$ file <binary>
/src/everything-manual/dist/x86_64-unknown-linux-musl/everything-manual: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=baf8e4a91c4aed050e64993b846e6075e738623f, not stripped

$ ldd <binary>
	statically linked

$ readelf -d <binary>

Dynamic section at offset 0x16a8b68 contains 20 entries:
  Tag        Type                         Name/Value
 0x000000000000000c (INIT)               0x84000
 0x000000000000000d (FINI)               0xce8e43
 0x0000000000000019 (INIT_ARRAY)         0x1657e98
 0x000000000000001b (INIT_ARRAYSZ)       16 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x1657ea8
 0x000000000000001c (FINI_ARRAYSZ)       24 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x298
 0x0000000000000005 (STRTAB)             0x2d0
 0x0000000000000006 (SYMTAB)             0x2b8
 0x000000000000000a (STRSZ)              1 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x16a9ce8
 0x0000000000000007 (RELA)               0x2d8
 0x0000000000000008 (RELASZ)             537360 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffff9 (RELACOUNT)          22390
 0x0000000000000000 (NULL)               0x0

DT_NEEDED 条目数：0（静态链接的 musl 单二进制应为 0）


判定：静态链接（musl 单二进制），不含外部动态库依赖；运行时不需要额外安装 SQLite/Node/Python。
