warning: `/Users/qsyj/.cargo/config` is deprecated in favor of `config.toml`
  |
  = help: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
CHECK bind-loopback: OK  [addr=127.0.0.1:54341]
CHECK success-status: OK  [status=200]
CHECK success-json-body: OK  [{"ok":true,"route":"success"}]
CHECK record-count: OK  [count=1]
CHECK record-target-query: OK  [target=/fixture/success?qa=1&canary=QA_T05_QUERY query=Some("qa=1&canary=QA_T05_QUERY")]
CHECK record-host-header: OK  [host=Some("127.0.0.1:54342")]
CHECK record-outcome-scripted: OK  [outcome=Scripted { route_index: 0, step_index: 0 }]
CHECK summary-api: OK  [#0 GET /fixture/success?qa=1&canary=QA_T05_QUERY (0 字节)]
CHECK missing-status-501: OK  [status=501]
CHECK missing-error-shape: OK  [{"detail":"no fixture route for GET /fixture/qa-not-scripted","error":"fixture script missing"}]
CHECK missing-script-problem-recorded: OK  [problems=[ScriptProblem { method: "GET", path: "/fixture/qa-not-scripted", kind: NoRoute }]]
CHECK missing-still-recorded: OK  [count=1]
CHECK method-mismatch-501: OK  [status=501]
CHECK once-first-200-second-501: OK  [first=Ok(200) second=Ok(501)]
CHECK repeat-last-3x200: OK  [[200, 200, 200]]
CHECK exhausted-problem-kind: OK  [problems=[ScriptProblem { method: "GET", path: "/fixture/once", kind: ScriptExhausted { route_index: 9 } }]]
CHECK delay-observed: OK  [status=200 elapsed=260.634583ms]
CHECK disconnect-error: OK  [连接在响应前被关闭（无任何字节）]
CHECK disconnect-recorded: OK  [count=1]
CHECK reset-error: OK  [IO 错误：Connection reset by peer (os error 54)]
CHECK half-close-truncated: OK  [响应体被截断：content-length=20，实际 8 字节]
CHECK 429-with-retry-after: OK  [status=429 retry-after=Some("2")]
CHECK 5xx-served: OK  [status=503 body=upstream unavailable]
CHECK malformed-json-verbatim: OK  [{"code": 0, "data": {]
CHECK timeout-capped: OK  [等待响应超时 elapsed=402.323125ms]
CHECK guard-reject: OK  [http://example.com/x -> NotIpLiteral { host: "example.com" }]
CHECK guard-reject: OK  [http://93.184.216.34/ -> NotLoopback { host: "93.184.216.34" }]
CHECK guard-reject: OK  [http://[2001:db8::1]/ -> NotLoopback { host: "2001:db8::1" }]
CHECK guard-reject: OK  [http://0.0.0.0:9/ -> NotLoopback { host: "0.0.0.0" }]
CHECK guard-reject: OK  [https://127.0.0.1:443/ -> UnsupportedScheme { scheme: "https" }]
CHECK recorded-post-status: OK  [status=200]
CHECK recorded-body-json: OK  [body={"n":42,"qaProbe":true}]
CHECK authorization-redacted: OK  [authorization=Some("Bearer [REDACTED]")]
CHECK debug-no-canary: OK  [Debug 输出不含密钥明文]
CHECK paid-post-once: OK  [total=4 summary=["#0 POST /v3/files (9 字节)", "#1 POST /v3/generation/multiview-to-model (111 字节)", "#2 GET /v3/tasks/task-1 (0 字节)", "#3 GET /v3/tasks/task-1 (0 字节)"]]
CHECK paid-body-face-limit: OK  [face_limit=100000]
CHECK no-script-problems-happy: OK  [[]]
CHECK chunked-body-recorded: OK  [resp_first_line="HTTP/1.1 200 OK" body=Some("hello world")]
CHECK expect-100-continue: OK  [resp="HTTP/1.1 100 Continue\r\n\r\nHTTP/1.1 200 OK\r\ncontent-type: application/json; charset=utf-8\r\ncontent-length: 279\r\nconnection: close\r\n\r\n{\n  \"_fixtureNote\": \"自建构造样例（非供应商官方响应原文），字段形态对齐 docs 中 files 上传的 code/data 结构；T12 接入真实文档时以官方文档为准修订\",\n  \"code\": 0,\n  \"data\": {\n    \"image_token\": \"fixture-image-token-front-0001\"\n  }\n}\n"]
CHECK scenarios-parse: OK  [["behavior_matrix.json", "manual_ai_happy.json", "tripo_happy.json"]]
CHECK assets-generator-deterministic: OK  [count=5]
CHECK assets-committed-hash: OK  [5 个资产与固定 sha256 一致]
CHECK assets-structure: OK  [glb(tri=12,img=1) text(pages=2,text=true) scan(imgs=2,text=false) jpeg=32x32 png=64x64]
CHECK responses-fixture-note: OK  [全部 responses/*.json 带 _fixtureNote]
PROBE SUMMARY: 44 checks, 0 failures
